"","merge_col","pixels_per_cm","area","length","width","perimeter","openness","mean_blue","mean_red","mean_green","cone_n","RP_BB_x","RP_BB_y","RP_BB_w","RP_BB_h","RP_Hu_0","RP_Hu_1","RP_Hu_2","RP_Hu_3","RP_Hu_4","RP_Hu_5","RP_Hu_6","RP_Aspect_ratio","RP_Extent","RP_Solidity","RP_Equivalent_diameter","RP_Orientation","RP_Minor_axis_length","RP_Feret_diameter_max","RP_Feret_diameter_min","Blue_Entropy_Smoothness","Blue_Entropy_Uniformity","Blue_Entropy_Entropy","Blue_LBP_0","Blue_LBP_1","Blue_LBP_2","Blue_LBP_3","Blue_LBP_4","Blue_LBP_5","Blue_LBP_6","Blue_LBP_7","Blue_LBP_8","Blue_LBP_9","Blue_LBP_10","Blue_LBP_11","Blue_LBP_12","Blue_LBP_13","Blue_LBP_14","Blue_LBP_15","Blue_Color_Median","Blue_Color_Std","Blue_Color_Skew","Blue_Color_Kurtosis","Blue_GLCM_contrast","Blue_GLCM_dissimilarity","Blue_GLCM_correlation","Blue_GLCM_homogeneity","Blue_GLCM_energy","Blue_GLCM_ASM","Green_Entropy_Smoothness","Green_Entropy_Uniformity","Green_Entropy_Entropy","Green_LBP_0","Green_LBP_1","Green_LBP_2","Green_LBP_3","Green_LBP_4","Green_LBP_5","Green_LBP_6","Green_LBP_7","Green_LBP_8","Green_LBP_9","Green_LBP_10","Green_LBP_11","Green_LBP_12","Green_LBP_13","Green_LBP_14","Green_LBP_15","Green_Color_Median","Green_Color_Std","Green_Color_Skew","Green_Color_Kurtosis","Green_GLCM_contrast","Green_GLCM_dissimilarity","Green_GLCM_correlation","Green_GLCM_homogeneity","Green_GLCM_energy","Green_GLCM_ASM","Red_Entropy_Smoothness","Red_Entropy_Uniformity","Red_Entropy_Entropy","Red_LBP_0","Red_LBP_1","Red_LBP_2","Red_LBP_3","Red_LBP_4","Red_LBP_5","Red_LBP_6","Red_LBP_7","Red_LBP_8","Red_LBP_9","Red_LBP_10","Red_LBP_11","Red_LBP_12","Red_LBP_13","Red_LBP_14","Red_LBP_15","Red_Color_Median","Red_Color_Std","Red_Color_Skew","Red_Color_Kurtosis","Red_GLCM_contrast","Red_GLCM_dissimilarity","Red_GLCM_correlation","Red_GLCM_homogeneity","Red_GLCM_energy","Red_GLCM_ASM","folder","Image_name","QR_info","trial","genotype","rep","weight_g","year","Variety"
"9","09.25.24_IMG_5216.JPG",115.965051628276,4.89455106649465,2.90258120882107,2.17334597101102,9.14247297897881,3.14977336420233,47.47081051187,137.4811995528,147.2818217333,10,1903,1259.7,295.3,316.7,0.1684209901404,0.0024042138730689,0.00010052109042734,7.5382725536046e-06,6.80669198174494e-10,4.44114315139306e-07,8.96769707598393e-11,0.9611136400264,0.7060651997547,0.9580194614443,287.8669405514,112.80238533004,336.5979797362,312.9739883421,281.4998321534,0.02135926650481,0.2174472183058,0.2570442872052,0.005727077318042,0.004051832135845,9.642786922857e-05,0.002621626557473,0.0007802726113193,0.0002045802428953,0.0003832394071669,0.003358211734582,0.002431101155587,0.0005033696618694,3.868731606695e-05,0.0003144054448885,0.003247423579039,0.000402973791577,0.003139911577898,0.03519885959653,38.8,39.83417278543,1.976232684529,5.776444735614,285.3574435326,5.464473654353,0.8996318432249,0.5302946363411,0.4318213197812,0.1890253885328,0.06720495083157,0.09391283380642,0.2003660095189,0.006700757309623,0.004718215547553,0.00012959461572877,0.003105606817678,0.001190313194404,0.0003609548316003,0.000495094590066,0.004652312322812,0.002984870891178,0.0007639938840263,6.075715830757e-05,0.0006006758581137,0.004336836609855,0.0007182548175495,0.003550901207229,0.02813086034429,147.9,19.59936389661,0.2158481728149,1.1808783344763,272.4747026579,4.513768663037,0.9707887106,0.4707777875982,0.2845602024105,0.08231007261795,0.05827918355794,0.09561026122885,0.2084593898169,0.006616286051304,0.004605743049376,0.00012768560628236,0.003001935008028,0.0012916258509854,0.0004073834819456,0.0005070326043407,0.004694904560754,0.002813295684891,0.0007913395222836,5.882758238792e-05,0.0006373537259431,0.004292468834585,0.0008025005747666,0.003346229037116,0.02850538882501,137,16.01126906138,0.43772477358198,1.4173394574832,223.6273372628,3.907333700565,0.9720671161519,0.4938309661765,0.2849398649084,0.08252444814325,"09.25.24","IMG_5216.JPG","advanced_2024_Zeus2024_1","advanced","Zeus2024",1,NA,2024,"Zeus"
"10","09.25.24_IMG_5219.JPG",114.376489277204,4.02422605530719,2.69962761389408,1.92657929145949,8.70229758531132,3.22351776983,61.47941113504,147.4241896653,154.582620071,10,1866.7,1270,272.1,277.2,0.169995171242,0.0030541631029024,5.1579533858875e-05,1.87145046690674e-06,2.95244773558492e-11,6.44271354788855e-08,1.42384232204529e-12,1.0052058484565,0.699793082517,0.9518231254534,257.8650222576,83.886050152775,308.773928833,266.6818618774,271.8135848999,0.03040083493985,0.1921074927169,0.2417127615541,0.005207941169282,0.004299160495015,6.977758893135e-05,0.002884086447103,0.0008347922985887,0.0002107672235976,0.0003269833632797,0.004136783455714,0.002388015628239,0.0004977917992983,2.373411047183e-05,0.0002721658115306,0.003781815921536,0.0004504214193947,0.003056702087532,0.03405906118049,52.3,44.43024167392,1.2014739030772,1.9888998862508,316.510338885,5.65351027585,0.9218998355919,0.5227693903494,0.407975681648,0.17036510637617,0.07524235494967,0.09813077334813,0.2000844662834,0.005719983814425,0.004807653010504,7.850012444572e-05,0.003332570689206,0.0012075879670979,0.0003516849602516,0.0003904956341971,0.005362394248572,0.002753720150171,0.0007004183984533,3.312403601193e-05,0.0005135470347793,0.004592110896746,0.0006895351877956,0.003167552475519,0.02879912137182,155.9,22.04703803907,-0.11277995260678,0.4613380013605,310.4567980648,4.309783619874,0.9707507961225,0.5045149236666,0.2929942351164,0.08716258855354,0.06755195978566,0.09973716812629,0.2081706293698,0.005594612716772,0.004759358519597,8.247813934863e-05,0.003121961717429,0.0013062689235192,0.0004087880879824,0.0003963383616274,0.00534157860616,0.002570400258698,0.0007200611229887,3.702188380584e-05,0.0005430307129713,0.004579336172253,0.000797797833254,0.002950207060811,0.02929075988279,147.6,17.34011891666,-0.032214487496961,0.20345129824674,256.666228678,3.658885079165,0.9727861999777,0.5373354958582,0.2934753640717,0.08743931279877,"09.25.24","IMG_5219.JPG","advanced_2024_Zeus2022_2","advanced","Zeus2022",2,NA,2024,"Zeus"
"11","09.25.24_IMG_5220.JPG",113.979348689436,5.05428305608502,3.18719455748802,2.06090388196294,9.68070050424591,3.0373735677673,62.0116130620889,146.293472183667,154.318715033778,9,1901.66666666667,1255.33333333333,318.222222222222,303.111111111111,0.177430981130556,0.00568628642452556,6.50378435836054e-05,5.35881549987779e-06,1.334233251156e-10,3.5390988842591e-07,-2.43348351946804e-11,1.10872510899789,0.697472440434556,0.949405528457556,288.644001913667,94.2168254322489,363.274359809,300.680475870667,306.952373928444,0.0288106376491111,0.219975821988933,0.241123198139444,0.00540522954629,0.00428920600148333,6.76095866007667e-05,0.00239497484616111,0.000738820254777556,0.000207020995761222,0.000295052853802,0.00367004470596222,0.00241934843381556,0.000513511393591778,2.70287822477222e-05,0.000241504604963,0.00346037506325778,0.000462538284696111,0.00294561012418889,0.0353621245224,55.1111111111111,43.1832859097222,1.146540768012,2.19805789574227,294.25836203,5.46972529349667,0.920488872978667,0.541699682901889,0.431391736471556,0.198046064466622,0.0752802977951,0.100807508112189,0.202087826064222,0.00622119570034222,0.00501941884015111,8.43276149561222e-05,0.00286044024495444,0.00112526175833922,0.000359796286133111,0.000347700238814778,0.00492998650263222,0.00296377750860556,0.000744495265332111,4.20675837151667e-05,0.000493412700149556,0.00447704292483,0.000763015625971778,0.00304751631459667,0.0290205448904778,155.333333333333,22.6618141692778,-0.111532054665567,0.609724385755222,291.729227546778,4.27865861309444,0.972371386279778,0.507483201411333,0.297066846401444,0.0901752966238889,0.0669304830793333,0.102184981407856,0.209082787168778,0.00610318225369111,0.00489600625501111,8.39891152920222e-05,0.00272113334295,0.00121396492539589,0.000416481525057556,0.000351763863525889,0.00495259812754667,0.00281439315507111,0.000762340993747111,4.47931718993889e-05,0.000533437689109889,0.00446577572844556,0.000866519299842111,0.00289721398087556,0.0293764065725556,146.666666666667,18.0600099448556,-0.0146172633766111,0.632878664556903,240.457177618333,3.65162845344111,0.974079061579,0.534958258873111,0.297454390632889,0.0903964008307111,"09.25.24","IMG_5220.JPG","advanced_2024_Zeus2022_1","advanced","Zeus2022",1,NA,2024,"Zeus"
"12","09.25.24_IMG_5221.JPG",114.376489277204,4.93821604859423,3.09960020639625,2.07089029660843,9.52269133173401,3.07223212596362,49.2130429581,137.3830172238,150.8401862242,10,2049.2,1313.1,342.7,276.5,0.1749085672681,0.004617540440792,0.000124175039915149,9.0175739588427e-06,5.07114149513955e-10,6.86121175645831e-07,-1.2255179204064e-11,1.2813575129873,0.6914875775701,0.9537113529308,284.934603068,101.01441426274,354.5213897705,321.7287750244,281.7858474733,0.02374861376474,0.2622270418222,0.2622101443968,0.004930331200303,0.004454959126955,5.233717885283e-05,0.002031634920328,0.0004795054360735,0.0001704486602006,0.0002400586729419,0.003212848399461,0.001932868547596,0.0004084234786054,1.3620913182896e-05,0.00012932133875109,0.002805024123085,0.0003984721190806,0.002993421476581,0.03824672440799,38.3,44.5484650023,1.878734497467,4.5512417547377,282.6486206812,4.828885015356,0.9079588389722,0.586240901721,0.4781088417348,0.2351605920734,0.07169778945246,0.10363486142079,0.207584670291,0.005845242754538,0.005680983277032,6.303472722509e-05,0.002594160729141,0.0007842053863183,0.0003202531514656,0.0003056298128534,0.004785283237945,0.002361800337362,0.0006391597519078,1.901550339251e-05,0.0002686632696225,0.004189110418606,0.0007827046182836,0.003688241492213,0.03017251153209,150.2,20.21934082439,0.58819647083918,2.1882573105923,278.6485026403,3.643609682121,0.9718478097192,0.5358945634949,0.3002147249192,0.09245662840596,0.05993956761005,0.10509711187035,0.2142692765386,0.005723725314775,0.00554045264197,6.241069142329e-05,0.002450262716551,0.0008582090625645,0.0003538188058702,0.000316125193781,0.004753169553514,0.002177574867658,0.0006727018852717,2.0461933902661e-05,0.0002731911318264,0.004134087505197,0.000870285894003,0.003527883408592,0.0307656393931,136.4,17.45359348676,0.703997016829682,2.5357510251832,224.462129446,3.160416078188,0.9724256566461,0.56075162153,0.3007136740776,0.09274920720216,"09.25.24","IMG_5221.JPG","advanced_2024_Zeus2023_2","advanced","Zeus2023",2,NA,2024,"Zeus"
"13","10.01.24_IMG_6143.JPG",113.979348689436,4.4596707500656,2.87939689775671,2.05238950027503,9.61466330749062,3.33912400717708,47.0352356420154,133.845892597,140.107368602615,13,2063.76923076923,1469.23076923077,314.153846153846,281.538461538462,0.172342527182615,0.00330675884959615,0.000143444660612871,7.12306919042937e-06,4.04075352432497e-10,2.64791630384027e-07,-1.32263299653545e-10,1.13425698430538,0.660590955295923,0.921774712703615,270.128009749769,90.5954985985615,328.191783024692,274.937244121846,304.598761925308,0.0209960709839769,0.329253480790846,0.269533805072154,0.00466320700763923,0.00363952060622462,7.65354149898077e-05,0.00218605112955231,0.000547824044591385,0.000137242434769808,0.000309046516452,0.00259484719933462,0.00182776032653692,0.000355981183740769,2.32052782926769e-05,0.000201459468311523,0.00254561512026154,0.000279502423072615,0.00273776205386923,0.0403744397923692,35.9230769230769,44.6490655964308,2.06976528195015,5.36285204860538,304.722888064769,5.15483866918692,0.889149216346077,0.610473547075615,0.536162236208385,0.294472787973308,0.0662141023254538,0.123614885408492,0.219704586134462,0.00617139210041923,0.00508385760505462,0.0001138657622493,0.00314737992603462,0.000954080316983154,0.000275351452696154,0.000458000713489,0.00414857575812615,0.00245900452879692,0.000671354740787308,4.08224517484462e-05,0.000486326986295692,0.00391007531757615,0.000621448910568538,0.00371787423861615,0.0302405891905615,139.384615384615,21.0845425186308,0.722850243668,2.06118752542408,290.770320876154,4.51960469924231,0.968467779075,0.499274855431769,0.331103541568538,0.112441988672969,0.0596924844794231,0.125195859899538,0.227246897985077,0.00609128559545231,0.00498532316620077,0.000120912801057092,0.00301941232435077,0.001048555622962,0.000320259431240538,0.000475301930548385,0.00415896987966308,0.00230330548016308,0.000705097125311692,4.23525025493538e-05,0.000531941021204615,0.00390034228440923,0.000702255081034077,0.00352590882077231,0.0305687769330846,133.153846153846,17.2121683122923,0.651801471517069,1.98797820472558,238.043953806462,3.90627382929769,0.971085922317769,0.521047958561538,0.331423684566385,0.112640019995731,"10.01.24","IMG_6143.JPG","advanced_2024_Zeus2024_2","advanced","Zeus2024",2,NA,2024,"Zeus"
"14","09.04.24_IMG_3481.JPG",112.390786338364,5.95059598073681,3.56270682634526,2.26737194224434,12.1910660359196,3.42185496313363,34.5162964056846,108.066859089923,126.856900992538,13,1909.69230769231,1529.30769230769,380.461538461538,316.538461538462,0.186143835887615,0.00705807936174615,0.00041831425655293,4.69945254321811e-05,2.22304724574767e-08,3.4287419439186e-06,6.16693680009925e-09,1.23705714810969,0.635901480769,0.896097531651462,307.346126073308,81.8566441169692,400.415421706,339.667244544385,340.537757286538,0.0151116828938754,0.383078849887,0.270090729871769,0.00404989853293923,0.00332199188843846,6.09830691052462e-05,0.00173168664970438,0.000565805118290385,0.000166394200283223,0.000270215127101692,0.00231818644411462,0.00147012685706492,0.000361651293258577,1.714511198109e-05,0.000172632338713946,0.00231828579623638,0.000345094876593462,0.00230599893670577,0.0430239037594846,19.3076923076923,43.3194883948077,2.50034142084923,7.15986269488615,230.651731500077,3.57449141641154,0.884232271350539,0.681584148361,0.581070094406154,0.348799180114077,0.0558749554878385,0.144730994181969,0.240053858380308,0.00525457089039846,0.00458546356317692,8.57324615076462e-05,0.00231501880940308,0.00104104053154038,0.000355252997383,0.000350582282939077,0.00405035124099769,0.00194914502286538,0.000647437081636538,3.17700242088231e-05,0.000407628217116,0.00407497511350462,0.000912692321475154,0.00308241721500692,0.0333559222268385,123.923076923077,18.155597374,1.37718489913623,4.10456649106192,217.623870824923,3.10422050723462,0.972115097076846,0.604581648338,0.359012051625846,0.132774068810554,0.0417171425424615,0.145765039394408,0.244561332963385,0.00490577631128846,0.00467188771692,7.19154856124769e-05,0.00217226943868538,0.00101923167159785,0.000352335492179154,0.000316652841659077,0.00416353439280231,0.00177290537303769,0.000611916383964538,2.14356899546077e-05,0.000343845717594538,0.00402615297438385,0.000965622507303385,0.00293655694097615,0.0341479610620538,105.230769230769,17.1859351617,1.53789492171362,5.26234621913,176.022798506462,2.72338940956846,0.969419072228154,0.629849086900538,0.359550362373154,0.133128235307938,"09.04.24","IMG_3481.JPG","advanced_2024_Cascade_2","advanced","Cascade",2,NA,2024,"Cascade"
"15","09.04.24_IMG_3482.JPG",112.390786338364,5.42205473284513,3.56535831572775,2.01788502294029,10.556902098989,2.96096525626041,40.2202421535083,112.0335094105,128.990606884083,12,1990.83333333333,1613.16666666667,371.833333333333,288.083333333333,0.19245277996025,0.0103458333970604,0.000407807057145967,3.85826388350317e-05,6.96769798467362e-09,3.53237652518448e-06,-6.93260279905684e-10,1.31417485829383,0.6433852297575,0.9278431565235,293.141719954417,78.1182370185667,400.713424682667,283.78861363725,356.960163116417,0.0166724077092325,0.512375789101583,0.248429627241,0.0031517760722225,0.00274549716670583,4.65511490257083e-05,0.00133528854935083,0.000344465660418417,9.5230555039025e-05,0.000183979157238667,0.0016201369325475,0.00102542453018067,0.00022590023315175,9.3783991363125e-06,8.31104535719917e-05,0.0016997557923275,0.000217371521485,0.00194178235433667,0.0477743514732583,23.5833333333333,50.2698038846083,2.18058801536,4.67715974558,248.786878989,3.4229121595475,0.88325663489175,0.751148220885083,0.683265270006833,0.47490662908275,0.0575693803550583,0.139307677201633,0.2399101250885,0.00518630807425333,0.00533967105463917,7.31934046774083e-05,0.0022929486726025,0.000857804402163417,0.000338151032512,0.000322817672487167,0.00393786042523083,0.00170262538325458,0.000631631591122833,2.08661829325125e-05,0.000286324117834417,0.00395799014870667,0.000918471373215917,0.00339946187373333,0.0332338745906333,125.583333333333,18.7692805147667,1.59480567445933,5.37645109723108,231.056046501333,3.05982098581333,0.971071542596917,0.610043084235,0.352426205314583,0.127102682005758,0.0443875943099417,0.14028663811305,0.244244021554333,0.00483092158648333,0.00533266917464417,5.93740486741583e-05,0.0021009356269,0.000865680510949,0.000341669264817833,0.000274585052769,0.004015192822895,0.0014999740355335,0.000590926172119583,1.42669921550225e-05,0.000236988381553417,0.0039058881319825,0.000987400963490333,0.0031879194808525,0.0342556077542,109,17.3762424117917,1.68864782958167,5.9475112882725,185.697785424108,2.64903674023583,0.969609701454917,0.640314925011083,0.353037032782583,0.127509720211558,"09.04.24","IMG_3482.JPG","advanced_2024_Cascade_1","advanced","Cascade",1,NA,2024,"Cascade"
"16","09.04.24_IMG_3483.JPG",111.596505162828,6.8841347963425,3.96665264290866,2.3043609790619,12.5541931789282,3.1649338394608,36.64924560558,110.8276216428,131.1272362669,10,1965.3,1457.3,382.1,345,0.1888218382583,0.00909437421003,0.0002992645248802,2.6222200791998e-05,2.57555712755884e-09,2.20236837284753e-06,4.140269003909e-11,1.1918371466516,0.680599159531,0.9146837671782,327.098116607,90.407281160339,442.6645721435,337.910293579,385.2408187867,0.01504910803862,0.3971681163867,0.2747734977523,0.003633960631219,0.003313741676008,4.407357823047e-05,0.001672243021681,0.0004896564484965,0.00014478043444387,0.0001993612014016,0.002705025106725,0.0013433098112865,0.0003077480447806,1.0549100194372e-05,0.00010404169884718,0.002351365385662,0.0003145761721282,0.002093249844929,0.04377231784396,22.7,43.13680310941,2.350839733751,6.56291903466,222.7703785178,3.346153797175,0.8871089584202,0.7011283253626,0.599376328453,0.3642886698455,0.05655543903948,0.11150836614231,0.2215749485062,0.004777405367927,0.005237272175328,5.232557877223e-05,0.002371505260858,0.00096959833728,0.000370171914788,0.0002589902226638,0.005308260314445,0.001794259643242,0.000606834372138,1.479025815481e-05,0.000256753926867,0.004329860531735,0.0009966158607225,0.002909567846315,0.03224578838877,128.1,18.10206074844,1.1872622505665,3.5405359446584,217.3741710563,2.728407896216,0.9722890376548,0.6237944030819,0.313783098935,0.09965890232905,0.04144264631542,0.11319029219672,0.2288172576924,0.004382817641751,0.005277088422106,3.537386742297e-05,0.002128109495624,0.000903741268167,0.0003620873694199,0.0002118252053979,0.00535962822347,0.001573547403353,0.000560541819618,9.618496134152e-06,0.0001879418245356,0.00428140804593,0.0010429120508667,0.002685455922696,0.03349790294353,108.1,16.45596639526,1.4497217599042,5.3082917032065,172.9278586699,2.375874743059,0.9694333528312,0.6548346659982,0.3148511072726,0.10029875789137,"09.04.24","IMG_3483.JPG","advanced_2024_Cascade_1","advanced","Cascade",1,NA,2024,"Cascade"
"17","09.04.24_IMG_3484.JPG",111.596505162828,4.99536688274971,3.36463934089642,1.92411949072868,11.602653343405,3.4484092254339,46.34844610274,116.4416390147,135.222716362,10,2050.9,1699.8,328.4,305.1,0.1945706395106,0.0113233809084367,0.00026534436373154,4.52923478136918e-05,2.54997525475554e-08,6.90319390401449e-06,6.91218916766214e-09,1.2070499130935,0.6342793221831,0.8750779409384,274.1902338264,111.56176834116,375.4819915774,324.6358917235,289.9376983644,0.02091649191542,0.4920231253295,0.2563104228337,0.003241530302495,0.002483202154159,5.16820757092e-05,0.0014458553005841,0.000390667153153,0.00010173229426873,0.0001990767597838,0.001882954884071,0.0012655077721475,0.0002296616430215,1.4176174722768e-05,0.0001052694344739,0.001739837247505,0.0002156654556781,0.001920638585097,0.04721254276314,28.4,54.76175000029,2.109192164691,4.149471770198,321.8353185509,4.191863748579,0.8812823947277,0.7330926898321,0.6712056890722,0.4552264026809,0.06312864151611,0.14624014239801,0.2354267575734,0.005303480541252,0.004675805534575,9.372407880077e-05,0.002550741345269,0.0009584560321731,0.0003361722561914,0.0003751795156914,0.004356562916311,0.002032487943398,0.0005836851892286,3.826183152545e-05,0.0003935721294156,0.003701789434686,0.0007568950179332,0.003227008375477,0.03311617785806,132.3,20.81519449352,1.2751991061975,3.8886482837506,311.8791964194,3.905209664208,0.9645368946732,0.5793312749895,0.3579836545704,0.13398320472697,0.04816575820548,0.14705643201201,0.2392620132815,0.004967575665158,0.004685489414138,7.565112486614e-05,0.002405572902277,0.0009465023011505,0.0003440000519334,0.0003379812781711,0.004528054361587,0.001909870541006,0.0005621158132964,2.773747515085e-05,0.0003331211560062,0.003729081674761,0.0008057148778569,0.003072555477384,0.03376897588525,113.4,19.5865622205,1.4113657300694,4.655236143621,250.6674330508,3.398287792204,0.9620784988134,0.6043854254792,0.358378335972,0.13424414587764,"09.04.24","IMG_3484.JPG","advanced_2024_Cascade_2","advanced","Cascade",2,NA,2024,"Cascade"
